
> lekkerledger@0.1.0 dev
> next dev --webpack -p 3002

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3002
- Network:       http://192.168.31.159:3002

✓ Starting...
○ (serwist) Serwist is disabled.
○ (serwist) Serwist is disabled.
✓ Ready in 2.7s
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET /payroll/period-draft-april-2026 200 in 4.8s (compile: 4.4s, render: 435ms)
 GET / 200 in 626ms (compile: 27ms, render: 598ms)
○ Compiling /preview ...
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 3.7s (compile: 3.3s, render: 314ms)
 GET / 200 in 553ms (compile: 24ms, render: 530ms)
 GET /documents 200 in 1988ms (compile: 1681ms, render: 308ms)
 GET / 200 in 1739ms (compile: 348ms, render: 1392ms)
○ Compiling /history ...
 GET / 200 in 214ms (compile: 33ms, render: 181ms)
 GET /history 307 in 5.5s (compile: 5.0s, render: 544ms)
 GET /payroll 200 in 222ms (compile: 93ms, render: 129ms)
 GET / 200 in 542ms (compile: 25ms, render: 516ms)
 GET /payroll 200 in 236ms (compile: 128ms, render: 108ms)
 GET / 200 in 538ms (compile: 8ms, render: 530ms)
○ Compiling /payroll/new ...
 GET /payroll/new 200 in 5.1s (compile: 4.9s, render: 231ms)
 GET / 200 in 574ms (compile: 25ms, render: 549ms)
 GET /payroll/period-draft-april-2026 200 in 785ms (compile: 217ms, render: 568ms)
 GET / 200 in 653ms (compile: 110ms, render: 543ms)
 GET /payroll/period-locked-march-2026 200 in 327ms (compile: 216ms, render: 112ms)
 GET / 200 in 602ms (compile: 32ms, render: 570ms)
○ Compiling /wizard ...
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 5.3s (compile: 5.0s, render: 314ms)
 GET / 200 in 593ms (compile: 25ms, render: 569ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 469ms (compile: 85ms, render: 383ms)
 GET / 200 in 523ms (compile: 26ms, render: 497ms)
 GET /documents 200 in 266ms (compile: 82ms, render: 184ms)
 GET / 200 in 839ms (compile: 226ms, render: 613ms)
 GET /history 307 in 382ms (compile: 79ms, render: 303ms)
 GET /payroll 200 in 130ms (compile: 25ms, render: 105ms)
 GET / 200 in 514ms (compile: 9ms, render: 505ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 6.9s (compile: 6.4s, render: 417ms)
 GET / 200 in 538ms (compile: 9ms, render: 528ms)
 GET /documents 200 in 473ms (compile: 83ms, render: 390ms)
 GET / 200 in 520ms (compile: 8ms, render: 512ms)
 GET /preview 200 in 238ms (compile: 134ms, render: 104ms)
 GET / 200 in 824ms (compile: 221ms, render: 602ms)
 GET /payroll 200 in 276ms (compile: 89ms, render: 187ms)
 GET / 200 in 513ms (compile: 9ms, render: 504ms)
 GET /payroll/period-draft-april-2026 200 in 315ms (compile: 200ms, render: 116ms)
 GET / 200 in 990ms (compile: 362ms, render: 628ms)
 GET /payroll 200 in 193ms (compile: 99ms, render: 95ms)
 GET / 200 in 514ms (compile: 24ms, render: 490ms)
 GET /payroll/new 200 in 270ms (compile: 77ms, render: 193ms)
 GET / 200 in 519ms (compile: 28ms, render: 491ms)
 GET /payroll/period-draft-april-2026 200 in 279ms (compile: 174ms, render: 105ms)
 GET / 200 in 688ms (compile: 46ms, render: 642ms)
 GET /payroll/period-locked-march-2026 200 in 182ms (compile: 78ms, render: 104ms)
 GET / 200 in 611ms (compile: 10ms, render: 601ms)
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 330ms (compile: 88ms, render: 243ms)
 GET / 200 in 366ms (compile: 36ms, render: 329ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 972ms (compile: 152ms, render: 820ms)
 GET / 200 in 589ms (compile: 36ms, render: 553ms)
 GET /documents 200 in 275ms (compile: 89ms, render: 186ms)
 GET / 200 in 526ms (compile: 10ms, render: 517ms)
 GET /history 307 in 599ms (compile: 82ms, render: 518ms)
 GET /payroll 200 in 499ms (compile: 16ms, render: 483ms)
 GET / 200 in 1013ms (compile: 358ms, render: 655ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 198ms (compile: 88ms, render: 110ms)
 GET / 200 in 558ms (compile: 12ms, render: 546ms)
 GET /documents 200 in 240ms (compile: 127ms, render: 112ms)
 GET / 200 in 1101ms (compile: 328ms, render: 774ms)
 GET /preview 200 in 222ms (compile: 59ms, render: 163ms)
 GET / 200 in 526ms (compile: 10ms, render: 515ms)
 GET /payroll 200 in 242ms (compile: 68ms, render: 174ms)
 GET / 200 in 522ms (compile: 9ms, render: 513ms)
 GET /payroll/period-draft-april-2026 200 in 532ms (compile: 174ms, render: 358ms)
 GET / 200 in 677ms (compile: 131ms, render: 545ms)
 GET /payroll/new 200 in 252ms (compile: 59ms, render: 194ms)
 GET / 200 in 508ms (compile: 7ms, render: 501ms)
 GET /payroll/new 200 in 246ms (compile: 68ms, render: 178ms)
 GET / 200 in 409ms (compile: 26ms, render: 383ms)
 GET /payroll/new 200 in 339ms (compile: 35ms, render: 303ms)
 GET / 200 in 535ms (compile: 28ms, render: 507ms)
 GET /payroll/new 200 in 238ms (compile: 63ms, render: 175ms)
 GET / 200 in 985ms (compile: 324ms, render: 662ms)
 GET /payroll/new 200 in 236ms (compile: 130ms, render: 107ms)
 GET / 200 in 571ms (compile: 28ms, render: 543ms)
 GET /payroll/new 200 in 259ms (compile: 77ms, render: 181ms)
 GET / 200 in 529ms (compile: 25ms, render: 504ms)
 GET /payroll 200 in 1529ms (compile: 74ms, render: 1454ms)
 GET /payroll/period-draft-april-2026 200 in 125ms (compile: 93ms, render: 32ms)
 GET / 200 in 678ms (compile: 11ms, render: 666ms)
 GET /documents 200 in 472ms (compile: 118ms, render: 354ms)
 GET / 200 in 631ms (compile: 123ms, render: 508ms)
 GET /documents 200 in 218ms (compile: 108ms, render: 110ms)
 GET / 200 in 634ms (compile: 30ms, render: 603ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 222ms (compile: 124ms, render: 98ms)
 GET / 200 in 483ms (compile: 145ms, render: 338ms)
 GET /audit 307 in 2.9s (compile: 2.6s, render: 372ms)
○ Compiling /settings ...
 GET /settings 200 in 4.3s (compile: 4.1s, render: 223ms)
 GET / 200 in 552ms (compile: 27ms, render: 525ms)
○ Compiling /ufiling ...
 GET /ufiling 200 in 5.3s (compile: 5.0s, render: 251ms)
 GET / 200 in 602ms (compile: 30ms, render: 572ms)
○ Compiling /compliance/coida/roe ...
 GET /compliance/coida/roe 200 in 9.3s (compile: 8.8s, render: 566ms)
 GET / 200 in 571ms (compile: 10ms, render: 561ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 5.7s (compile: 5.3s, render: 360ms)
 GET / 200 in 610ms (compile: 51ms, render: 560ms)
○ Compiling /help/coida ...
 GET /help/coida 200 in 3.5s (compile: 3.3s, render: 215ms)
 GET / 200 in 577ms (compile: 25ms, render: 553ms)
○ Compiling /upgrade ...
 GET /upgrade 200 in 3.6s (compile: 3.4s, render: 205ms)
 GET / 200 in 601ms (compile: 29ms, render: 571ms)
 GET /billing/success 200 in 2.4s (compile: 2.2s, render: 204ms)
 GET / 200 in 966ms (compile: 328ms, render: 638ms)
 GET /billing/cancel 200 in 3.0s (compile: 2.8s, render: 214ms)
 GET / 200 in 566ms (compile: 28ms, render: 538ms)
 GET /settings?tab=storage 200 in 292ms (compile: 82ms, render: 210ms)
 GET / 200 in 638ms (compile: 21ms, render: 617ms)
 GET /settings?tab=exports 200 in 239ms (compile: 136ms, render: 103ms)
 GET / 200 in 657ms (compile: 30ms, render: 626ms)
 GET /settings?tab=support 200 in 237ms (compile: 142ms, render: 95ms)
 GET / 200 in 605ms (compile: 30ms, render: 575ms)
 GET /open-app 200 in 3.1s (compile: 2.9s, render: 210ms)
 GET / 200 in 597ms (compile: 30ms, render: 567ms)
 GET /support 200 in 2.1s (compile: 1890ms, render: 179ms)
 GET / 200 in 565ms (compile: 27ms, render: 538ms)
○ Compiling /trust ...
 GET /trust 200 in 3.6s (compile: 3.4s, render: 225ms)
 GET / 200 in 1803ms (compile: 607ms, render: 1196ms)
○ Compiling /pricing ...
 GET /pricing 200 in 10.3s (compile: 9.8s, render: 458ms)
 GET / 200 in 536ms (compile: 161ms, render: 376ms)
 GET /audit 307 in 288ms (compile: 21ms, render: 267ms)
 GET /settings 200 in 141ms (compile: 29ms, render: 112ms)
 GET / 200 in 1151ms (compile: 457ms, render: 694ms)
 GET /ufiling 200 in 307ms (compile: 181ms, render: 126ms)
 GET / 200 in 545ms (compile: 8ms, render: 537ms)
 GET /compliance/coida/roe 200 in 392ms (compile: 85ms, render: 307ms)
 GET / 200 in 896ms (compile: 264ms, render: 631ms)
 GET /help/compliance 200 in 415ms (compile: 128ms, render: 287ms)
 GET / 200 in 563ms (compile: 36ms, render: 527ms)
 GET /help/coida 200 in 335ms (compile: 84ms, render: 252ms)
 GET / 200 in 590ms (compile: 17ms, render: 573ms)
 GET /upgrade 200 in 358ms (compile: 90ms, render: 267ms)
 GET / 200 in 1059ms (compile: 53ms, render: 1006ms)
 GET /billing/success 200 in 592ms (compile: 209ms, render: 383ms)
 GET / 200 in 545ms (compile: 30ms, render: 515ms)
 GET /billing/cancel 200 in 304ms (compile: 81ms, render: 223ms)
 GET / 200 in 546ms (compile: 6ms, render: 540ms)
 GET /settings?tab=storage 200 in 312ms (compile: 66ms, render: 246ms)
 GET / 200 in 632ms (compile: 23ms, render: 610ms)
 GET /settings?tab=exports 200 in 276ms (compile: 75ms, render: 201ms)
 GET / 200 in 593ms (compile: 42ms, render: 552ms)
 GET /settings?tab=support 200 in 280ms (compile: 71ms, render: 210ms)
 GET / 200 in 720ms (compile: 19ms, render: 700ms)
 GET /support 200 in 688ms (compile: 148ms, render: 540ms)
 GET / 200 in 749ms (compile: 184ms, render: 565ms)
 GET /trust 200 in 321ms (compile: 81ms, render: 240ms)
 GET / 200 in 574ms (compile: 19ms, render: 555ms)
 GET /pricing 200 in 262ms (compile: 133ms, render: 129ms)
 GET / 200 in 1201ms (compile: 31ms, render: 1169ms)
○ Compiling /storage ...
 GET /storage 200 in 3.7s (compile: 3.4s, render: 306ms)
 GET / 200 in 234ms (compile: 29ms, render: 205ms)
 GET /dashboard 200 in 169ms (compile: 24ms, render: 145ms)
 GET / 200 in 113ms (compile: 9ms, render: 105ms)
 GET /settings 200 in 139ms (compile: 29ms, render: 110ms)
 GET / 200 in 124ms (compile: 7ms, render: 117ms)
 GET /employees 200 in 139ms (compile: 24ms, render: 115ms)
 GET / 200 in 116ms (compile: 8ms, render: 108ms)
○ Compiling /payroll ...
 GET /payroll 200 in 5.3s (compile: 5.0s, render: 305ms)
 GET / 200 in 181ms (compile: 26ms, render: 155ms)
 GET /examples 200 in 2.8s (compile: 2.4s, render: 423ms)
 GET / 200 in 135ms (compile: 23ms, render: 112ms)
 GET /help/compliance 200 in 2.2s (compile: 1840ms, render: 364ms)
 GET /examples 200 in 250ms (compile: 16ms, render: 234ms)
 GET /help/compliance 200 in 222ms (compile: 8ms, render: 214ms)
 GET /settings?tab=plan 200 in 157ms (compile: 28ms, render: 128ms)
 GET /dashboard 200 in 159ms (compile: 32ms, render: 127ms)
 GET /support 200 in 3.3s (compile: 3.0s, render: 357ms)
 GET /storage 200 in 2.8s (compile: 2.6s, render: 199ms)
 GET / 200 in 969ms (compile: 266ms, render: 703ms)
 GET /settings?tab=plan 200 in 152ms (compile: 25ms, render: 127ms)
 GET / 200 in 112ms (compile: 6ms, render: 106ms)
 GET /dashboard 200 in 151ms (compile: 28ms, render: 123ms)
 GET / 200 in 113ms (compile: 7ms, render: 107ms)
○ Compiling /employees/[id] ...
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 4.9s (compile: 4.5s, render: 329ms)
 GET / 200 in 171ms (compile: 27ms, render: 143ms)
○ Compiling /contracts ...
 GET /contracts 200 in 3.6s (compile: 3.4s, render: 278ms)
 GET / 200 in 3.1s (compile: 2.5s, render: 580ms)
 GET /payroll/period-draft-april-2026 200 in 2.3s (compile: 1964ms, render: 329ms)
 GET / 200 in 148ms (compile: 26ms, render: 123ms)
 GET /dashboard 200 in 739ms (compile: 33ms, render: 705ms)
 GET / 200 in 119ms (compile: 7ms, render: 112ms)
 GET /settings?tab=plan 200 in 128ms (compile: 24ms, render: 104ms)
 GET / 200 in 120ms (compile: 6ms, render: 114ms)
○ Compiling /employees/new ...
 GET /employees/new 200 in 4.5s (compile: 4.2s, render: 227ms)
 GET / 200 in 229ms (compile: 31ms, render: 198ms)
○ Compiling /onboarding ...
 GET /onboarding 200 in 5.9s (compile: 5.7s, render: 264ms)
○ Compiling /examples ...
 GET /examples 200 in 3.8s (compile: 3.3s, render: 466ms)
 GET / 200 in 163ms (compile: 40ms, render: 123ms)
 GET /payroll/new 200 in 167ms (compile: 31ms, render: 136ms)
 GET / 200 in 680ms (compile: 159ms, render: 521ms)
 GET / 200 in 155ms (compile: 9ms, render: 146ms)
○ Compiling /settings ...
 GET /onboarding 200 in 8.3s (compile: 6.7s, render: 1609ms)
 GET /settings 200 in 7.8s (compile: 6.2s, render: 1609ms)
 GET / 200 in 8.6s (compile: 6.9s, render: 1749ms)
 GET / 200 in 8.4s (compile: 6.6s, render: 1751ms)
 GET / 200 in 9.7s (compile: 7.9s, render: 1755ms)
 GET / 200 in 7.8s (compile: 6.0s, render: 1757ms)
 GET / 200 in 8.0s (compile: 6.3s, render: 1763ms)
 GET / 200 in 7.8s (compile: 6.0s, render: 1763ms)
 GET / 200 in 9.7s (compile: 7.9s, render: 1760ms)
 GET /examples 200 in 10.5s (compile: 8.7s, render: 1784ms)
○ Compiling /pricing ...
 GET /pricing 200 in 4.4s (compile: 4.0s, render: 366ms)
 GET / 200 in 135ms (compile: 26ms, render: 110ms)
 GET / 200 in 104ms (compile: 7ms, render: 97ms)
 GET / 200 in 109ms (compile: 7ms, render: 102ms)
 GET / 200 in 605ms (compile: 263ms, render: 341ms)
 GET / 200 in 592ms (compile: 15ms, render: 576ms)
 GET /pricing 200 in 305ms (compile: 72ms, render: 233ms)
 GET / 200 in 531ms (compile: 7ms, render: 524ms)
○ Compiling /calculator ...
 GET /calculator 200 in 4.7s (compile: 4.4s, render: 311ms)
 GET / 200 in 626ms (compile: 50ms, render: 576ms)
 GET /rules 200 in 1582ms (compile: 1386ms, render: 196ms)
 GET / 200 in 604ms (compile: 46ms, render: 558ms)
 GET /trust 200 in 2.4s (compile: 2.2s, render: 221ms)
 GET / 200 in 629ms (compile: 46ms, render: 583ms)
 GET /support 200 in 2.4s (compile: 2.2s, render: 190ms)
 GET / 200 in 656ms (compile: 49ms, render: 607ms)
 GET /storage 200 in 2.6s (compile: 2.4s, render: 232ms)
 GET / 200 in 626ms (compile: 29ms, render: 597ms)
 GET /examples 200 in 541ms (compile: 86ms, render: 455ms)
 GET / 200 in 1219ms (compile: 31ms, render: 1188ms)
 GET /legal/privacy 200 in 1835ms (compile: 1636ms, render: 200ms)
 GET / 200 in 602ms (compile: 25ms, render: 577ms)
 GET /legal/terms 200 in 1797ms (compile: 1605ms, render: 192ms)
 GET / 200 in 1333ms (compile: 52ms, render: 1281ms)
 GET /legal/refunds 200 in 1820ms (compile: 1633ms, render: 187ms)
 GET / 200 in 586ms (compile: 38ms, render: 548ms)
 GET /open-app 200 in 1826ms (compile: 1643ms, render: 183ms)
 GET / 200 in 1127ms (compile: 477ms, render: 651ms)
 GET /legal/privacy-policy 307 in 2.2s (compile: 1829ms, render: 356ms)
 GET /legal/privacy 200 in 117ms (compile: 21ms, render: 96ms)
 GET / 200 in 2.0s (compile: 51ms, render: 1989ms)
○ Compiling /legal/terms-of-service ...
 GET / 200 in 190ms (compile: 56ms, render: 135ms)
 GET /legal/terms-of-service 307 in 4.7s (compile: 4.3s, render: 405ms)
 GET /legal/terms 200 in 207ms (compile: 104ms, render: 103ms)
 GET / 200 in 1132ms (compile: 458ms, render: 673ms)
 GET / 200 in 225ms (compile: 110ms, render: 115ms)
 GET / 200 in 562ms (compile: 8ms, render: 554ms)
 GET /pricing 200 in 313ms (compile: 83ms, render: 229ms)
 GET / 200 in 1024ms (compile: 376ms, render: 648ms)
 GET /calculator 200 in 211ms (compile: 114ms, render: 97ms)
 GET / 200 in 583ms (compile: 31ms, render: 552ms)
 GET /trust 200 in 314ms (compile: 88ms, render: 226ms)
 GET / 200 in 1209ms (compile: 391ms, render: 818ms)
 GET /support 200 in 257ms (compile: 161ms, render: 96ms)
 GET / 200 in 558ms (compile: 7ms, render: 551ms)
 GET /storage 200 in 292ms (compile: 89ms, render: 203ms)
 GET / 200 in 1336ms (compile: 30ms, render: 1305ms)
 GET /examples 200 in 525ms (compile: 87ms, render: 439ms)
 GET / 200 in 572ms (compile: 28ms, render: 545ms)
 GET /legal/privacy 200 in 276ms (compile: 85ms, render: 190ms)
 GET / 200 in 1131ms (compile: 330ms, render: 801ms)
 GET /legal/terms 200 in 227ms (compile: 142ms, render: 85ms)
 GET / 200 in 568ms (compile: 6ms, render: 562ms)
 GET /legal/refunds 200 in 292ms (compile: 89ms, render: 203ms)
 GET / 200 in 559ms (compile: 33ms, render: 527ms)
 GET / 200 in 276ms (compile: 73ms, render: 203ms)
 GET / 200 in 1778ms (compile: 890ms, render: 888ms)
 GET / 200 in 163ms (compile: 19ms, render: 145ms)
 GET / 200 in 54ms (compile: 10ms, render: 44ms)
 GET / 200 in 571ms (compile: 30ms, render: 541ms)
 GET / 200 in 290ms (compile: 71ms, render: 219ms)
 GET /onboarding 200 in 105ms (compile: 26ms, render: 79ms)
 GET / 200 in 593ms (compile: 32ms, render: 560ms)
 GET / 200 in 305ms (compile: 83ms, render: 221ms)
 GET /pricing 200 in 132ms (compile: 9ms, render: 123ms)
 GET / 200 in 547ms (compile: 26ms, render: 521ms)
 GET / 200 in 281ms (compile: 74ms, render: 207ms)
 GET /legal/privacy 200 in 92ms (compile: 7ms, render: 85ms)
 GET / 200 in 608ms (compile: 37ms, render: 571ms)
 GET /pricing 200 in 308ms (compile: 72ms, render: 236ms)
 GET / 200 in 560ms (compile: 28ms, render: 532ms)
 GET /pricing 200 in 308ms (compile: 73ms, render: 236ms)
 GET / 200 in 1200ms (compile: 28ms, render: 1172ms)
 GET / 200 in 296ms (compile: 79ms, render: 217ms)
 GET / 200 in 529ms (compile: 175ms, render: 354ms)
 GET /onboarding 200 in 60ms (compile: 7ms, render: 53ms)
 GET / 200 in 1149ms (compile: 474ms, render: 675ms)
 GET /dashboard 200 in 271ms (compile: 158ms, render: 112ms)
 GET / 200 in 573ms (compile: 29ms, render: 544ms)
 GET /settings 200 in 300ms (compile: 90ms, render: 209ms)
 GET / 200 in 1288ms (compile: 32ms, render: 1256ms)
 GET /settings?tab=storage 200 in 374ms (compile: 111ms, render: 263ms)
 GET / 200 in 591ms (compile: 35ms, render: 556ms)
 GET /settings?tab=plan 200 in 274ms (compile: 75ms, render: 199ms)
 GET / 200 in 1605ms (compile: 32ms, render: 1574ms)
 GET /settings?tab=exports 200 in 280ms (compile: 75ms, render: 205ms)
 GET / 200 in 975ms (compile: 294ms, render: 680ms)
 GET /settings?tab=support 200 in 239ms (compile: 139ms, render: 100ms)
 GET / 200 in 677ms (compile: 55ms, render: 622ms)
 GET /onboarding 200 in 177ms (compile: 115ms, render: 61ms)
 GET / 200 in 544ms (compile: 29ms, render: 516ms)
 GET /dashboard 200 in 287ms (compile: 86ms, render: 201ms)
 GET / 200 in 911ms (compile: 239ms, render: 672ms)
 GET /settings 200 in 227ms (compile: 130ms, render: 97ms)
 GET / 200 in 571ms (compile: 32ms, render: 540ms)
 GET /settings?tab=storage 200 in 1024ms (compile: 74ms, render: 950ms)
 GET / 200 in 608ms (compile: 31ms, render: 577ms)
 GET /settings?tab=plan 200 in 285ms (compile: 78ms, render: 207ms)
 GET / 200 in 601ms (compile: 39ms, render: 562ms)
 GET /settings?tab=exports 200 in 271ms (compile: 78ms, render: 193ms)
 GET / 200 in 570ms (compile: 30ms, render: 540ms)
 GET /settings?tab=support 200 in 301ms (compile: 68ms, render: 233ms)
 GET / 200 in 717ms (compile: 66ms, render: 651ms)
 GET /onboarding 200 in 169ms (compile: 108ms, render: 61ms)
 GET / 200 in 597ms (compile: 28ms, render: 568ms)
 GET /onboarding 200 in 241ms (compile: 75ms, render: 166ms)
 GET / 200 in 615ms (compile: 30ms, render: 585ms)
 GET /onboarding 200 in 234ms (compile: 70ms, render: 164ms)
 GET /dashboard 200 in 41ms (compile: 8ms, render: 33ms)
 GET / 200 in 559ms (compile: 7ms, render: 552ms)
 GET /dashboard 200 in 269ms (compile: 74ms, render: 195ms)
 GET / 200 in 545ms (compile: 7ms, render: 538ms)
 GET /dashboard 200 in 275ms (compile: 75ms, render: 199ms)
 GET /dashboard 200 in 455ms (compile: 291ms, render: 164ms)
 GET / 200 in 591ms (compile: 9ms, render: 582ms)
 GET /dashboard 200 in 298ms (compile: 78ms, render: 220ms)
○ Compiling /payroll ...
 GET /payroll 200 in 4.8s (compile: 4.4s, render: 352ms)
 GET / 200 in 609ms (compile: 24ms, render: 584ms)
 GET /dashboard 200 in 321ms (compile: 97ms, render: 224ms)
 GET /employees 200 in 623ms (compile: 287ms, render: 336ms)
 GET / 200 in 759ms (compile: 6ms, render: 753ms)
 GET /dashboard 200 in 344ms (compile: 63ms, render: 280ms)
○ Compiling /documents ...
 GET /documents 200 in 4.3s (compile: 3.8s, render: 473ms)
 GET / 200 in 685ms (compile: 88ms, render: 597ms)
 GET /dashboard 200 in 294ms (compile: 85ms, render: 209ms)
 GET / 200 in 588ms (compile: 27ms, render: 561ms)
 GET /dashboard 200 in 219ms (compile: 125ms, render: 94ms)
 GET / 200 in 544ms (compile: 8ms, render: 536ms)
 GET /dashboard 200 in 910ms (compile: 64ms, render: 845ms)
 GET / 200 in 540ms (compile: 6ms, render: 534ms)
 GET /dashboard 200 in 298ms (compile: 69ms, render: 229ms)
 GET / 200 in 560ms (compile: 30ms, render: 530ms)
 GET /settings 200 in 374ms (compile: 132ms, render: 242ms)
 GET / 200 in 594ms (compile: 29ms, render: 565ms)
 GET /settings 200 in 284ms (compile: 75ms, render: 210ms)
 GET / 200 in 565ms (compile: 28ms, render: 537ms)
 GET /settings 200 in 282ms (compile: 78ms, render: 203ms)
 GET / 200 in 550ms (compile: 28ms, render: 522ms)
 GET /settings 200 in 255ms (compile: 65ms, render: 190ms)
 GET / 200 in 587ms (compile: 34ms, render: 553ms)
 GET /settings 200 in 289ms (compile: 99ms, render: 190ms)
 GET / 200 in 505ms (compile: 22ms, render: 483ms)
 GET /employees 200 in 136ms (compile: 21ms, render: 114ms)
